0,1,2,3
,TAX INVOICE,Duplicate for Supplier,
IDBI Bank,,,
"OLD NO 28 NEW 4, 1ST  ABIRAMAPURAM,ALWA",,,
Tamil Nadu,,,
"GSTIN
33AABCI8842G1ZM",Chargeable under Reverse Charge,,N
": : :
Invoice No.
2333IA0700000615",Ref. Receipt Voucher No.,,
"Invoice Date
31-Jul-2023",Receipt Voucher Date,:,
Billed to,Supplied to,,
"Name
:
TABTREE SOFTWARE SOLUTIONS","Name
:",TABTREE SOFTWARE SOLUTIONS,
"Address
ADDR
:","Address
ADDR
:",,
"State / Place of Supply
Tamil Nadu","State
Tamil Nadu",,
": : :
State code
33",": : :
State code
33",,
"GSTIN/ UIN
33ACUPV0251A1ZS","GSTIN/ UIN
33ACUPV0251A1ZS",,
"Account No.
: 0022102000022631",,,
"Tran Id
Tran Date
Description of  Services",HSN,,: :
